5.5155 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
5.5162 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
5.5177 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
32.3334 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
33.1032 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002E1B97A7310>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002E1B97A6E10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002E1B90BEED0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002E1C7371890>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
33.1034 	EXP 	window1: mouseVisible = True
33.1035 	EXP 	window1: backgroundImage = None
33.1035 	EXP 	window1: backgroundFit = 'cover'
33.1036 	EXP 	window1: mouseVisible = False
33.1036 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
33.1037 	EXP 	window1: recordFrameIntervals = False
33.2690 	EXP 	window1: recordFrameIntervals = True
33.4529 	EXP 	Screen (0) actual frame rate measured at 60.05Hz
33.4529 	EXP 	window1: recordFrameIntervals = False
37.2239 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press spacebar to start the experiment\n\n', units='height', win=Window(...), wrapWidth=1)
37.2583 	EXP 	Created GA = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, interpolate=True, mask='sqr', maskParams=None, name='GA', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([128.,  32.]), tex='sqr', texRes=512.0, units='deg', win=Window(...))
37.2786 	EXP 	Created GA = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, interpolate=True, mask='sqr', maskParams=None, name='GA', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([32., 16.]), tex='sqr', texRes=512.0, units='deg', win=Window(...))
37.2796 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
37.2805 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
37.2859 	EXP 	Created polygon_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
37.2914 	EXP 	text_2: autoDraw = True
37.8540 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
37.8543 	EXP 	New trial (rep=0, index=0): None
37.8553 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
37.8555 	EXP 	New trial (rep=0, index=0): None
37.9930 	DATA 	Keypress: space
38.0047 	EXP 	text_2: autoDraw = False
38.0047 	EXP 	GA: sf = array([1., 1.])
38.0047 	EXP 	GA: sf = array([1., 1.])
38.0047 	EXP 	GA: phase = array([0.505, 0.505])
38.0047 	EXP 	text_3: height = 0.05
38.0047 	EXP 	text_3: height = 0.05
38.0047 	EXP 	text_3: height = 0.05
38.0047 	EXP 	text_3: text = 'Spatial frequency: 1.000\nContrast: 1.000\nPhase: 0.505'
38.0047 	EXP 	text_4: height = 0.05
38.0047 	EXP 	text_4: height = 0.05
38.0047 	EXP 	text_4: height = 0.05
38.0047 	EXP 	text_4: text = 'Spatial frequency: 1.000\nContrast: 1.000\nPhase: 0.505'
38.0047 	EXP 	GA: autoDraw = True
38.0047 	EXP 	GA: autoDraw = True
38.0047 	EXP 	text_4: autoDraw = True
38.0047 	EXP 	GA: tex = 'sqr'
38.0047 	EXP 	GA: tex = 'sqr'
40.9968 	EXP 	New trial (rep=1, index=0): None
40.9977 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
40.9979 	EXP 	New trial (rep=0, index=0): None
41.0618 	EXP 	GA: autoDraw = False
41.0618 	EXP 	GA: autoDraw = False
41.0618 	EXP 	text_4: autoDraw = False
41.0618 	EXP 	GA: autoDraw = False
41.0618 	EXP 	GA: autoDraw = False
41.0618 	EXP 	text_4: autoDraw = False
41.0618 	EXP 	GA: sf = array([1., 1.])
41.0618 	EXP 	GA: sf = array([1., 1.])
41.0618 	EXP 	GA: phase = array([0.7525, 0.7525])
41.0618 	EXP 	text_3: height = 0.05
41.0618 	EXP 	text_3: height = 0.05
