4.7146 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
4.7154 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
4.7166 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
44.1082 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
44.8290 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E95B748390>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E95B748210>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E95A6DA010>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001E966A4B1D0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
44.8292 	EXP 	window1: mouseVisible = True
44.8293 	EXP 	window1: backgroundImage = None
44.8293 	EXP 	window1: backgroundFit = 'cover'
44.8295 	EXP 	window1: mouseVisible = False
44.8295 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
44.8295 	EXP 	window1: recordFrameIntervals = False
44.9949 	EXP 	window1: recordFrameIntervals = True
45.1786 	EXP 	Screen (0) actual frame rate measured at 60.00Hz
45.1787 	EXP 	window1: recordFrameIntervals = False
48.9161 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press spacebar to start the experiment\n\n', units='height', win=Window(...), wrapWidth=1)
48.9397 	EXP 	Created GA = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, interpolate=True, mask='sqr', maskParams=None, name='GA', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([128.,  32.]), tex='sqr', texRes=512.0, units='deg', win=Window(...))
48.9643 	EXP 	Created GA = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, interpolate=True, mask='sqr', maskParams=None, name='GA', opacity=1.0, ori=0.0, phase=array([0.5, 0.5]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([32., 16.]), tex='sqr', texRes=512.0, units='deg', win=Window(...))
48.9655 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
48.9665 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
48.9708 	EXP 	Created polygon_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
48.9761 	EXP 	text_2: autoDraw = True
49.7956 	DATA 	Keypress: space
49.8074 	EXP 	text_2: autoDraw = False
49.8074 	EXP 	GA: sf = array([1., 1.])
49.8074 	EXP 	GA: sf = array([1., 1.])
49.8074 	EXP 	GA: phase = array([0.5, 0.5])
49.8074 	EXP 	text_3: height = 0.05
49.8074 	EXP 	text_3: height = 0.05
49.8074 	EXP 	text_3: height = 0.05
49.8074 	EXP 	text_3: text = 'Spatial frequency: 1.0\nContrast: 1.0\nPhase: 0.500'
49.8074 	EXP 	text_4: height = 0.05
49.8074 	EXP 	text_4: height = 0.05
49.8074 	EXP 	text_4: height = 0.05
49.8074 	EXP 	text_4: text = 'Spatial frequency: 1.0\nContrast: 1.0\nPhase: 0.500'
49.8074 	EXP 	GA: autoDraw = True
49.8074 	EXP 	GA: autoDraw = True
49.8074 	EXP 	text_4: autoDraw = True
49.8074 	EXP 	GA: tex = 'sqr'
49.8074 	EXP 	GA: tex = 'sqr'
52.8320 	EXP 	GA: autoDraw = False
52.8320 	EXP 	GA: autoDraw = False
52.8320 	EXP 	text_4: autoDraw = False
52.8320 	EXP 	GA: autoDraw = False
52.8320 	EXP 	GA: autoDraw = False
52.8320 	EXP 	text_4: autoDraw = False
52.8320 	EXP 	GA: sf = array([1., 1.])
52.8320 	EXP 	GA: sf = array([1., 1.])
52.8320 	EXP 	GA: phase = array([0.56100923, 0.56100923])
52.8320 	EXP 	text_3: height = 0.05
52.8320 	EXP 	text_3: height = 0.05
52.8320 	EXP 	text_3: height = 0.05
52.8320 	EXP 	text_3: text = 'Spatial frequency: 1.0\nContrast: 1.0\nPhase: 0.561'
52.8320 	EXP 	text_4: height = 0.05
52.8320 	EXP 	text_4: height = 0.05
52.8320 	EXP 	text_4: height = 0.05
52.8320 	EXP 	text_4: text = 'Spatial frequency: 1.0\nContrast: 1.0\nPhase: 0.561'
53.3312 	EXP 	GA: autoDraw = True
53.3312 	EXP 	GA: autoDraw = True
53.3312 	EXP 	text_4: autoDraw = True
53.3312 	EXP 	GA: tex = 'sqr'
53.3312 	EXP 	GA: tex = 'sqr'
56.3440 	EXP 	GA: autoDraw = False
56.3440 	EXP 	GA: autoDraw = False
56.3440 	EXP 	text_4: autoDraw = False
56.3440 	EXP 	GA: autoDraw = False
56.3440 	EXP 	GA: autoDraw = False
56.3440 	EXP 	text_4: autoDraw = False
56.3440 	EXP 	GA: sf = array([1., 1.])
56.3440 	EXP 	GA: sf = array([1., 1.])
56.3440 	EXP 	GA: phase = array([0.5, 0.5])
56.3440 	EXP 	text_3: height = 0.05
56.3440 	EXP 	text_3: height = 0.05
56.3440 	EXP 	text_3: height = 0.05
56.3440 	EXP 	text_3: text = 'Spatial frequency: 1.0\nContrast: 1.0\nPhase: 0.500'
56.3440 	EXP 	text_4: height = 0.05
